Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
    STR             reduce using rule 71 (hash_rem -> value REM list_def .)
    LEN             reduce using rule 71 (hash_rem -> value REM list_def .)
    NULL            reduce using rule 71 (hash_rem -> value REM list_def .)
    L_BRACKET       reduce using rule 71 (hash_rem -> value REM list_def .)
    QUESTION        reduce using rule 71 (hash_rem -> value REM list_def .)
    R_PAREN         reduce using rule 71 (hash_rem -> value REM list_def .)
    R_BRACKET       reduce using rule 71 (hash_rem -> value REM list_def .)
    R_BRACE         reduce using rule 71 (hash_rem -> value REM list_def .)
    SEMICOLON       reduce using rule 71 (hash_rem -> value REM list_def .)


state 132

    (45) expression_statement -> list_req assignment_operator expression .

    SEMICOLON       reduce using rule 45 (expression_statement -> list_req assignment_operator expression .)


state 133

    (21) list_rem -> ID . L_BRACKET OR value R_BRACKET
    (22) list_rem -> ID . L_BRACKET value OR R_BRACKET
    (23) list_rem -> ID . L_BRACKET value OR value R_BRACKET
    (76) value -> ID .
    (75) task_call -> ID . L_PAREN value_list R_PAREN
    (28) list_req -> ID . list_req_access
    (43) external_call -> ID . DOT task_call
    (29) list_req_access -> . L_BRACKET binary_expression R_BRACKET list_req_access
    (30) list_req_access -> . L_BRACKET binary_expression R_BRACKET

  ! shift/reduce conflict for L_BRACKET resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
    L_BRACKET       shift and go to state 104
    REM             reduce using rule 76 (value -> ID .)
    ADD             reduce using rule 76 (value -> ID .)
    SUB             reduce using rule 76 (value -> ID .)
    MUL             reduce using rule 76 (value -> ID .)
    DIV             reduce using rule 76 (value -> ID .)
    EXP             reduce using rule 76 (value -> ID .)
    AND             reduce using rule 76 (value -> ID .)
    OR              reduce using rule 76 (value -> ID .)
    XOR             reduce using rule 76 (value -> ID .)
    MOD             reduce using rule 76 (value -> ID .)
    RIGHT_OP        reduce using rule 76 (value -> ID .)
    LEFT_OP         reduce using rule 76 (value -> ID .)
    NOT_OP          reduce using rule 76 (value -> ID .)
    AND_OP          reduce using rule 76 (value -> ID .)
    OR_OP           reduce using rule 76 (value -> ID .)
    LE_OP           reduce using rule 76 (value -> ID .)
    GE_OP           reduce using rule 76 (value -> ID .)
    EQ_OP           reduce using rule 76 (value -> ID .)
    NE_OP           reduce using rule 76 (value -> ID .)
    MAJOR           reduce using rule 76 (value -> ID .)
    MINOR           reduce using rule 76 (value -> ID .)
    R_PAREN         reduce using rule 76 (value -> ID .)
    COMMA           reduce using rule 76 (value -> ID .)
    R_BRACKET       reduce using rule 76 (value -> ID .)
    SEMICOLON       reduce using rule 76 (value -> ID .)
    ID              reduce using rule 76 (value -> ID .)
    L_BRACE         reduce using rule 76 (value -> ID .)
    LOOP            reduce using rule 76 (value -> ID .)
    RETURN          reduce using rule 76 (value -> ID .)
    IMPORT          reduce using rule 76 (value -> ID .)
    CONTINUE        reduce using rule 76 (value -> ID .)
    BREAK           reduce using rule 76 (value -> ID .)
    NOT             reduce using rule 76 (value -> ID .)
    INT             reduce using rule 76 (value -> ID .)
    FLOAT           reduce using rule 76 (value -> ID .)
    STR             reduce using rule 76 (value -> ID .)
    LEN             reduce using rule 76 (value -> ID .)
    NULL            reduce using rule 76 (value -> ID .)
    R_BRACE         reduce using rule 76 (value -> ID .)
    L_PAREN         shift and go to state 101
    DOT             shift and go to state 105

  ! L_PAREN         [ reduce using rule 76 (value -> ID .) ]
  ! L_BRACKET       [ reduce using rule 76 (value -> ID .) ]

    list_req_access                shift and go to state 102

state 134

    (24) binary_expression -> binary_expression operator binary_expression .
    (24) binary_expression -> binary_expression . operator binary_expression
    (31) operator -> . binary_operator
    (32) operator -> . relational_operator
    (89) binary_operator -> . ADD
    (90) binary_operator -> . SUB
    (91) binary_operator -> . MUL
    (92) binary_operator -> . DIV
    (93) binary_operator -> . EXP
    (94) binary_operator -> . AND
    (95) binary_operator -> . OR
    (96) binary_operator -> . XOR
    (97) binary_operator -> . MOD
    (98) binary_operator -> . RIGHT_OP
    (99) binary_operator -> . LEFT_OP
    (100) relational_operator -> . NOT_OP
    (101) relational_operator -> . AND_OP
    (102) relational_operator -> . OR_OP
    (103) relational_operator -> . LE_OP
    (104) relational_operator -> . GE_OP
    (105) relational_operator -> . EQ_OP
    (106) relational_operator -> . NE_OP
    (107) relational_operator -> . MAJOR
    (108) relational_operator -> . MINOR

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for RIGHT_OP resolved as shift
  ! shift/reduce conflict for LEFT_OP resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
  ! shift/reduce conflict for LE_OP resolved as shift
  ! shift/reduce conflict for GE_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
  ! shift/reduce conflict for MAJOR resolved as shift
  ! shift/reduce conflict for MINOR resolved as shift
    QUESTION        reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    R_BRACKET       reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    R_BRACE         reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    COMMA           reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    R_PAREN         reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    ID              reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    L_BRACE         reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    LOOP            reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    RETURN          reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    IMPORT          reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    CONTINUE        reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    BREAK           reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    L_PAREN         reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    NOT             reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    INT             reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    FLOAT           reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    STR             reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    LEN             reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    NULL            reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    L_BRACKET       reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    SEMICOLON       reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    COLON           reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .)
    ADD             shift and go to state 99
    SUB             shift and go to state 95
    MUL             shift and go to state 79
    DIV             shift and go to state 81
    EXP             shift and go to state 100
    AND             shift and go to state 90
    OR              shift and go to state 97
    XOR             shift and go to state 91
    MOD             shift and go to state 86
    RIGHT_OP        shift and go to state 89
    LEFT_OP         shift and go to state 94
    NOT_OP          shift and go to state 84
    AND_OP          shift and go to state 92
    OR_OP           shift and go to state 85
    LE_OP           shift and go to state 96
    GE_OP           shift and go to state 83
    EQ_OP           shift and go to state 98
    NE_OP           shift and go to state 78
    MAJOR           shift and go to state 82
    MINOR           shift and go to state 88

  ! ADD             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! SUB             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! MUL             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! DIV             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! EXP             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! AND             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! OR              [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! XOR             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! MOD             [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! RIGHT_OP        [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
  ! LEFT_OP         [ reduce using rule 24 (binary_expression -> binary_expression operator binary_expression .) ]
