Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    ABRE_COL        reduce using rule 26 (corpo -> vazio .)
    SOMA            reduce using rule 26 (corpo -> vazio .)
    SUB             reduce using rule 26 (corpo -> vazio .)
    NEGACAO         reduce using rule 26 (corpo -> vazio .)
    NOTACAO_CIENTIFICA reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 91

    (19) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (39) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (40) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 101
    SE              shift and go to state 107
    REPITA          shift and go to state 100
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 102
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 108
    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    NOTACAO_CIENTIFICA shift and go to state 25

    tipo                           shift and go to state 106
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 29
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    se                             shift and go to state 105
    retorna                        shift and go to state 97
    expressao_simples              shift and go to state 27
    expressao_aditiva              shift and go to state 34
    escreva                        shift and go to state 98
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 38
    var                            shift and go to state 37
    expressao_multiplicativa       shift and go to state 41
    leia                           shift and go to state 103
    atribuicao                     shift and go to state 42
    expressao                      shift and go to state 109
    fator                          shift and go to state 44
    acao                           shift and go to state 110

state 92

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COL        shift and go to state 73


state 93

    (74) chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .

    MULT            reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIVISAO         reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SOMA            reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SUB             reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR           reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR           reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    IGUAL           reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIFERENCA       reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    E_LOGICO        reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    OU_LOGICO       reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    INTEIRO         reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FLUTUANTE       reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ID              reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    $end            reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_COL       reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_PAR       reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    VIRGULA         reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FIM             reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SE              reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    REPITA          reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    LEIA            reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ESCREVA         reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    RETORNA         reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ABRE_COL        reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NEGACAO         reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ENTAO           reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ATE             reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SENAO           reduce using rule 74 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)


state 94

    (75) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao                      shift and go to state 112
    expressao_aditiva              shift and go to state 34
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 95

    (40) retorna -> RETORNA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 113


state 96

    (30) acao -> repita .

    FIM             reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    ABRE_COL        reduce using rule 30 (acao -> repita .)
    SOMA            reduce using rule 30 (acao -> repita .)
    SUB             reduce using rule 30 (acao -> repita .)
    NEGACAO         reduce using rule 30 (acao -> repita .)
    NOTACAO_CIENTIFICA reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)
    ATE             reduce using rule 30 (acao -> repita .)


state 97

    (33) acao -> retorna .

    FIM             reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    ABRE_COL        reduce using rule 33 (acao -> retorna .)
    SOMA            reduce using rule 33 (acao -> retorna .)
    SUB             reduce using rule 33 (acao -> retorna .)
    NEGACAO         reduce using rule 33 (acao -> retorna .)
    NOTACAO_CIENTIFICA reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)
    ATE             reduce using rule 33 (acao -> retorna .)


state 98

    (32) acao -> escreva .

    FIM             reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    ABRE_COL        reduce using rule 32 (acao -> escreva .)
